track_id,xmin,ymin,xmax,ymax,frame,lost,occluded,generated,label
0,316.0,2.0,371.0,54.0,5656,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5657,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5658,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5659,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5660,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5661,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5662,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5663,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5664,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5665,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5666,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5667,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5668,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5669,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5670,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5671,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5672,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5673,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5674,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5675,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5676,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5677,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5678,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5679,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5680,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5681,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5682,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5683,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5684,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5685,1,0,1,Pedestrian
0,319.0,2.0,374.0,54.0,5686,0,0,0,Pedestrian
0,316.0,2.0,371.0,54.0,5687,0,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5688,0,0,1,Pedestrian
0,316.0,4.0,371.0,56.0,5689,0,0,1,Pedestrian
0,316.0,4.0,371.0,56.0,5690,0,0,1,Pedestrian
0,316.0,6.0,371.0,59.0,5691,0,0,1,Pedestrian
0,316.0,6.0,371.0,59.0,5692,0,0,1,Pedestrian
0,316.0,9.0,371.0,61.0,5693,0,0,1,Pedestrian
0,316.0,9.0,371.0,61.0,5694,0,0,1,Pedestrian
0,316.0,11.0,371.0,63.0,5695,0,0,1,Pedestrian
0,316.0,11.0,371.0,63.0,5696,0,0,1,Pedestrian
0,316.0,13.0,371.0,66.0,5697,0,0,1,Pedestrian
0,316.0,13.0,371.0,66.0,5698,0,0,1,Pedestrian
0,316.0,15.0,371.0,68.0,5699,0,0,1,Pedestrian
0,316.0,15.0,371.0,68.0,5700,0,0,1,Pedestrian
0,316.0,18.0,371.0,70.0,5701,0,0,1,Pedestrian
0,316.0,18.0,371.0,70.0,5702,0,0,1,Pedestrian
0,316.0,20.0,371.0,72.0,5703,0,0,1,Pedestrian
0,316.0,20.0,371.0,72.0,5704,0,0,1,Pedestrian
0,316.0,22.0,371.0,75.0,5705,0,0,1,Pedestrian
0,316.0,22.0,371.0,75.0,5706,0,0,1,Pedestrian
0,316.0,25.0,371.0,77.0,5707,0,0,1,Pedestrian
0,316.0,25.0,371.0,77.0,5708,0,0,1,Pedestrian
0,316.0,27.0,371.0,79.0,5709,0,0,1,Pedestrian
0,316.0,27.0,371.0,79.0,5710,0,0,1,Pedestrian
0,316.0,29.0,371.0,81.0,5711,0,0,1,Pedestrian
0,316.0,29.0,371.0,81.0,5712,0,0,1,Pedestrian
0,316.0,31.0,371.0,84.0,5713,0,0,1,Pedestrian
0,316.0,31.0,371.0,84.0,5714,0,0,1,Pedestrian
0,316.0,34.0,371.0,86.0,5715,0,0,1,Pedestrian
0,313.0,34.0,368.0,86.0,5716,0,0,1,Pedestrian
0,313.0,36.0,368.0,88.0,5717,0,0,1,Pedestrian
0,313.0,36.0,368.0,88.0,5718,0,0,1,Pedestrian
0,313.0,38.0,368.0,91.0,5719,0,0,1,Pedestrian
0,313.0,38.0,368.0,91.0,5720,0,0,1,Pedestrian
0,313.0,40.0,368.0,93.0,5721,0,0,1,Pedestrian
0,313.0,40.0,368.0,93.0,5722,0,0,1,Pedestrian
0,313.0,43.0,368.0,95.0,5723,0,0,1,Pedestrian
0,313.0,43.0,368.0,95.0,5724,0,0,1,Pedestrian
0,313.0,45.0,368.0,97.0,5725,0,0,1,Pedestrian
0,313.0,45.0,368.0,97.0,5726,0,0,1,Pedestrian
0,313.0,47.0,368.0,100.0,5727,0,0,1,Pedestrian
0,313.0,47.0,368.0,100.0,5728,0,0,1,Pedestrian
0,313.0,50.0,368.0,102.0,5729,0,0,1,Pedestrian
0,313.0,50.0,368.0,102.0,5730,0,0,1,Pedestrian
0,313.0,50.0,368.0,102.0,5731,0,0,1,Pedestrian
0,313.0,52.0,368.0,104.0,5732,0,0,1,Pedestrian
0,313.0,52.0,368.0,104.0,5733,0,0,1,Pedestrian
0,313.0,54.0,368.0,107.0,5734,0,0,1,Pedestrian
0,313.0,54.0,368.0,107.0,5735,0,0,1,Pedestrian
0,313.0,56.0,368.0,109.0,5736,0,0,1,Pedestrian
0,313.0,56.0,368.0,109.0,5737,0,0,1,Pedestrian
0,313.0,59.0,368.0,111.0,5738,0,0,1,Pedestrian
0,313.0,59.0,368.0,111.0,5739,0,0,1,Pedestrian
0,313.0,61.0,368.0,113.0,5740,0,0,1,Pedestrian
0,313.0,61.0,368.0,113.0,5741,0,0,1,Pedestrian
0,313.0,63.0,368.0,116.0,5742,0,0,1,Pedestrian
0,313.0,63.0,368.0,116.0,5743,0,0,1,Pedestrian
0,313.0,66.0,368.0,118.0,5744,0,0,1,Pedestrian
0,310.0,66.0,365.0,118.0,5745,0,0,1,Pedestrian
0,310.0,68.0,365.0,120.0,5746,0,0,1,Pedestrian
0,310.0,68.0,365.0,120.0,5747,0,0,1,Pedestrian
0,310.0,70.0,365.0,122.0,5748,0,0,1,Pedestrian
0,310.0,70.0,365.0,122.0,5749,0,0,1,Pedestrian
0,310.0,72.0,365.0,125.0,5750,0,0,1,Pedestrian
0,310.0,72.0,365.0,125.0,5751,0,0,1,Pedestrian
0,310.0,75.0,365.0,127.0,5752,0,0,1,Pedestrian
0,310.0,75.0,365.0,127.0,5753,0,0,1,Pedestrian
0,310.0,77.0,365.0,129.0,5754,0,0,1,Pedestrian
0,310.0,77.0,365.0,129.0,5755,0,0,1,Pedestrian
0,310.0,79.0,365.0,132.0,5756,0,0,1,Pedestrian
0,310.0,79.0,365.0,132.0,5757,0,0,1,Pedestrian
0,310.0,81.0,365.0,134.0,5758,0,0,1,Pedestrian
0,310.0,81.0,365.0,134.0,5759,0,0,1,Pedestrian
0,310.0,84.0,365.0,136.0,5760,0,0,1,Pedestrian
0,310.0,84.0,365.0,136.0,5761,0,0,1,Pedestrian
0,310.0,86.0,365.0,138.0,5762,0,0,1,Pedestrian
0,310.0,86.0,365.0,138.0,5763,0,0,1,Pedestrian
0,310.0,88.0,365.0,141.0,5764,0,0,1,Pedestrian
0,310.0,88.0,365.0,141.0,5765,0,0,1,Pedestrian
0,310.0,91.0,365.0,143.0,5766,0,0,1,Pedestrian
0,310.0,91.0,365.0,143.0,5767,0,0,1,Pedestrian
0,310.0,93.0,365.0,145.0,5768,0,0,1,Pedestrian
0,310.0,93.0,365.0,145.0,5769,0,0,1,Pedestrian
0,310.0,95.0,365.0,148.0,5770,0,0,1,Pedestrian
0,310.0,95.0,365.0,148.0,5771,0,0,1,Pedestrian
0,310.0,97.0,365.0,150.0,5772,0,0,1,Pedestrian
0,310.0,97.0,365.0,150.0,5773,0,0,1,Pedestrian
0,310.0,100.0,365.0,152.0,5774,0,0,0,Pedestrian
0,310.0,100.0,365.0,152.0,5775,0,0,1,Pedestrian
0,310.0,100.0,365.0,152.0,5776,0,0,1,Pedestrian
0,310.0,102.0,365.0,154.0,5777,0,0,1,Pedestrian
0,310.0,102.0,365.0,154.0,5778,0,0,1,Pedestrian
0,310.0,104.0,365.0,157.0,5779,0,0,1,Pedestrian
0,310.0,104.0,365.0,157.0,5780,0,0,1,Pedestrian
0,310.0,107.0,365.0,159.0,5781,0,0,1,Pedestrian
0,310.0,107.0,365.0,159.0,5782,0,0,1,Pedestrian
0,310.0,109.0,365.0,161.0,5783,0,0,1,Pedestrian
0,310.0,109.0,365.0,161.0,5784,0,0,1,Pedestrian
0,310.0,111.0,365.0,163.0,5785,0,0,1,Pedestrian
0,310.0,111.0,365.0,163.0,5786,0,0,1,Pedestrian
0,310.0,113.0,365.0,166.0,5787,0,0,1,Pedestrian
0,310.0,113.0,365.0,166.0,5788,0,0,1,Pedestrian
0,310.0,116.0,365.0,168.0,5789,0,0,1,Pedestrian
0,310.0,116.0,365.0,168.0,5790,0,0,1,Pedestrian
0,310.0,118.0,365.0,170.0,5791,0,0,1,Pedestrian
0,310.0,118.0,365.0,170.0,5792,0,0,1,Pedestrian
0,313.0,118.0,368.0,170.0,5793,0,0,1,Pedestrian
0,313.0,120.0,368.0,173.0,5794,0,0,1,Pedestrian
0,313.0,120.0,368.0,173.0,5795,0,0,1,Pedestrian
0,313.0,122.0,368.0,175.0,5796,0,0,1,Pedestrian
0,313.0,122.0,368.0,175.0,5797,0,0,1,Pedestrian
0,313.0,125.0,368.0,177.0,5798,0,0,1,Pedestrian
0,313.0,125.0,368.0,177.0,5799,0,0,1,Pedestrian
0,313.0,127.0,368.0,179.0,5800,0,0,1,Pedestrian
0,313.0,127.0,368.0,179.0,5801,0,0,1,Pedestrian
0,313.0,129.0,368.0,182.0,5802,0,0,1,Pedestrian
0,313.0,129.0,368.0,182.0,5803,0,0,1,Pedestrian
0,313.0,132.0,368.0,184.0,5804,0,0,1,Pedestrian
0,313.0,132.0,368.0,184.0,5805,0,0,1,Pedestrian
0,313.0,134.0,368.0,186.0,5806,0,0,1,Pedestrian
0,313.0,134.0,368.0,186.0,5807,0,0,1,Pedestrian
0,313.0,136.0,368.0,188.0,5808,0,0,1,Pedestrian
0,313.0,136.0,368.0,188.0,5809,0,0,1,Pedestrian
0,313.0,138.0,368.0,191.0,5810,0,0,1,Pedestrian
0,316.0,138.0,371.0,191.0,5811,0,0,1,Pedestrian
0,316.0,138.0,371.0,191.0,5812,0,0,1,Pedestrian
0,316.0,141.0,371.0,193.0,5813,0,0,1,Pedestrian
0,316.0,141.0,371.0,193.0,5814,0,0,1,Pedestrian
0,316.0,143.0,371.0,195.0,5815,0,0,1,Pedestrian
0,316.0,143.0,371.0,195.0,5816,0,0,1,Pedestrian
0,316.0,145.0,371.0,198.0,5817,0,0,1,Pedestrian
0,316.0,145.0,371.0,198.0,5818,0,0,1,Pedestrian
0,316.0,148.0,371.0,200.0,5819,0,0,1,Pedestrian
0,316.0,148.0,371.0,200.0,5820,0,0,1,Pedestrian
0,316.0,150.0,371.0,202.0,5821,0,0,1,Pedestrian
0,316.0,150.0,371.0,202.0,5822,0,0,1,Pedestrian
0,316.0,152.0,371.0,204.0,5823,0,0,1,Pedestrian
0,316.0,152.0,371.0,204.0,5824,0,0,1,Pedestrian
0,316.0,154.0,371.0,207.0,5825,0,0,1,Pedestrian
0,316.0,154.0,371.0,207.0,5826,0,0,1,Pedestrian
0,316.0,157.0,371.0,209.0,5827,0,0,1,Pedestrian
0,316.0,157.0,371.0,209.0,5828,0,0,1,Pedestrian
0,319.0,159.0,374.0,211.0,5829,0,0,0,Pedestrian
0,319.0,159.0,374.0,211.0,5830,0,0,1,Pedestrian
0,319.0,159.0,374.0,211.0,5831,0,0,1,Pedestrian
0,319.0,161.0,374.0,214.0,5832,0,0,1,Pedestrian
0,319.0,161.0,374.0,214.0,5833,0,0,1,Pedestrian
0,319.0,163.0,374.0,216.0,5834,0,0,1,Pedestrian
0,319.0,163.0,374.0,216.0,5835,0,0,1,Pedestrian
0,319.0,166.0,374.0,218.0,5836,0,0,1,Pedestrian
0,319.0,166.0,374.0,218.0,5837,0,0,1,Pedestrian
0,319.0,168.0,374.0,220.0,5838,0,0,1,Pedestrian
0,319.0,168.0,374.0,220.0,5839,0,0,1,Pedestrian
0,319.0,170.0,374.0,223.0,5840,0,0,1,Pedestrian
0,321.0,170.0,376.0,223.0,5841,0,0,1,Pedestrian
0,321.0,173.0,376.0,225.0,5842,0,0,1,Pedestrian
0,321.0,173.0,376.0,225.0,5843,0,0,1,Pedestrian
0,321.0,175.0,376.0,227.0,5844,0,0,1,Pedestrian
0,321.0,175.0,376.0,227.0,5845,0,0,1,Pedestrian
0,321.0,177.0,376.0,229.0,5846,0,0,1,Pedestrian
0,321.0,177.0,376.0,229.0,5847,0,0,1,Pedestrian
0,321.0,179.0,376.0,232.0,5848,0,0,1,Pedestrian
0,321.0,179.0,376.0,232.0,5849,0,0,1,Pedestrian
0,321.0,179.0,376.0,232.0,5850,0,0,1,Pedestrian
0,321.0,182.0,376.0,234.0,5851,0,0,1,Pedestrian
0,321.0,182.0,376.0,234.0,5852,0,0,1,Pedestrian
0,324.0,184.0,379.0,236.0,5853,0,0,1,Pedestrian
0,324.0,184.0,379.0,236.0,5854,0,0,1,Pedestrian
0,324.0,186.0,379.0,239.0,5855,0,0,1,Pedestrian
0,324.0,186.0,379.0,239.0,5856,0,0,1,Pedestrian
0,324.0,188.0,379.0,241.0,5857,0,0,1,Pedestrian
0,324.0,188.0,379.0,241.0,5858,0,0,1,Pedestrian
0,324.0,191.0,379.0,243.0,5859,0,0,1,Pedestrian
0,324.0,191.0,379.0,243.0,5860,0,0,1,Pedestrian
0,324.0,193.0,379.0,245.0,5861,0,0,1,Pedestrian
0,324.0,193.0,379.0,245.0,5862,0,0,1,Pedestrian
0,324.0,195.0,379.0,248.0,5863,0,0,1,Pedestrian
0,324.0,195.0,379.0,248.0,5864,0,0,1,Pedestrian
0,327.0,198.0,382.0,250.0,5865,0,0,1,Pedestrian
0,327.0,198.0,382.0,250.0,5866,0,0,1,Pedestrian
0,327.0,200.0,382.0,252.0,5867,0,0,1,Pedestrian
0,327.0,200.0,382.0,252.0,5868,0,0,1,Pedestrian
0,327.0,200.0,382.0,252.0,5869,0,0,1,Pedestrian
0,327.0,202.0,382.0,255.0,5870,0,0,1,Pedestrian
0,327.0,202.0,382.0,255.0,5871,0,0,1,Pedestrian
0,327.0,204.0,382.0,257.0,5872,0,0,1,Pedestrian
0,327.0,204.0,382.0,257.0,5873,0,0,1,Pedestrian
0,327.0,207.0,382.0,259.0,5874,0,0,1,Pedestrian
0,327.0,207.0,382.0,259.0,5875,0,0,1,Pedestrian
0,327.0,209.0,382.0,261.0,5876,0,0,1,Pedestrian
0,330.0,209.0,385.0,261.0,5877,0,0,1,Pedestrian
0,330.0,211.0,385.0,264.0,5878,0,0,1,Pedestrian
0,330.0,211.0,385.0,264.0,5879,0,0,1,Pedestrian
0,330.0,214.0,385.0,266.0,5880,0,0,1,Pedestrian
0,330.0,214.0,385.0,266.0,5881,0,0,1,Pedestrian
0,330.0,216.0,385.0,268.0,5882,0,0,1,Pedestrian
0,330.0,216.0,385.0,268.0,5883,0,0,1,Pedestrian
0,330.0,218.0,385.0,270.0,5884,0,0,1,Pedestrian
0,330.0,218.0,385.0,270.0,5885,0,0,1,Pedestrian
0,330.0,220.0,385.0,273.0,5886,0,0,1,Pedestrian
0,330.0,220.0,385.0,273.0,5887,0,0,1,Pedestrian
0,332.0,223.0,387.0,275.0,5888,0,0,0,Pedestrian
0,332.0,223.0,387.0,275.0,5889,0,0,1,Pedestrian
0,332.0,225.0,387.0,277.0,5890,0,0,1,Pedestrian
0,332.0,225.0,387.0,277.0,5891,0,0,1,Pedestrian
0,332.0,227.0,387.0,280.0,5892,0,0,1,Pedestrian
0,332.0,227.0,387.0,280.0,5893,0,0,1,Pedestrian
0,332.0,229.0,387.0,282.0,5894,0,0,1,Pedestrian
0,332.0,229.0,387.0,282.0,5895,0,0,1,Pedestrian
0,332.0,232.0,387.0,284.0,5896,0,0,1,Pedestrian
0,332.0,234.0,387.0,286.0,5897,0,0,1,Pedestrian
0,332.0,234.0,387.0,286.0,5898,0,0,1,Pedestrian
0,332.0,236.0,387.0,289.0,5899,0,0,1,Pedestrian
0,332.0,236.0,387.0,289.0,5900,0,0,1,Pedestrian
0,332.0,239.0,387.0,291.0,5901,0,0,1,Pedestrian
0,332.0,239.0,387.0,291.0,5902,0,0,1,Pedestrian
0,332.0,241.0,387.0,293.0,5903,0,0,1,Pedestrian
0,332.0,243.0,387.0,296.0,5904,0,0,1,Pedestrian
0,332.0,243.0,387.0,296.0,5905,0,0,1,Pedestrian
0,332.0,245.0,387.0,298.0,5906,0,0,1,Pedestrian
0,332.0,245.0,387.0,298.0,5907,0,0,1,Pedestrian
0,332.0,248.0,387.0,300.0,5908,0,0,1,Pedestrian
